timestamp,device_id,data_type,data_value,numeric_value
2026-07-01 13:25:08,PKG1057,Delayed,29.2,29.2
2026-07-01 13:25:08,PKG1058,Delayed,25.0,25.0
2026-07-01 13:25:08,PKG1059,Delayed,24.91,24.91
2026-07-01 13:25:08,PKG1060,Delayed,25.17,25.17
2026-07-01 13:25:08,PKG1061,In Transit,24.7,24.7
2026-07-01 13:25:08,PKG1062,At Warehouse,19.23,19.23
2026-07-01 13:25:08,PKG1063,Delayed,21.0,21.0
2026-07-01 13:25:08,PKG1064,Out for Delivery,27.85,27.85
2026-07-01 13:25:08,PKG1065,In Transit,20.53,20.53
2026-07-01 13:25:08,PKG1066,In Transit,20.44,20.44
2026-07-01 13:25:08,PKG1067,Out for Delivery,27.51,27.51
2026-07-01 13:25:08,PKG1068,Delayed,24.05,24.05
2026-07-01 13:25:08,PKG1069,In Transit,18.37,18.37
2026-07-01 13:25:08,PKG1070,Delivered,19.72,19.72
2026-07-01 13:25:08,PKG1071,In Transit,23.5,23.5
2026-07-01 13:25:08,PKG1072,Delivered,20.61,20.61
2026-07-01 13:25:08,PKG1073,At Warehouse,20.3,20.3
2026-07-01 13:25:09,PKG1074,At Warehouse,24.69,24.69
2026-07-01 13:25:09,PKG1075,In Transit,24.92,24.92
2026-07-01 13:25:09,PKG1076,At Warehouse,24.23,24.23
2026-07-01 13:25:09,PKG1077,Out for Delivery,27.49,27.49
2026-07-01 13:25:09,PKG1078,Delayed,18.49,18.49
2026-07-01 13:25:09,PKG1079,At Warehouse,25.22,25.22
2026-07-01 13:25:09,PKG1080,Delivered,26.06,26.06
2026-07-01 13:25:09,PKG1081,At Warehouse,29.32,29.32
2026-07-01 13:25:09,PKG1082,Out for Delivery,22.74,22.74
2026-07-01 13:25:09,PKG1083,Out for Delivery,24.66,24.66
2026-07-01 13:25:09,PKG1084,Delivered,33.26,33.26
2026-07-01 13:25:09,PKG1085,Out for Delivery,22.34,22.34
2026-07-01 13:25:09,PKG1086,Out for Delivery,22.11,22.11
2026-07-01 13:25:09,PKG1087,Delayed,30.24,30.24
2026-07-01 13:25:09,PKG1088,Delivered,21.08,21.08
2026-07-01 13:25:09,PKG1089,At Warehouse,33.56,33.56
2026-07-01 13:25:09,PKG1090,Delivered,15.9,15.9
2026-07-01 13:25:09,PKG1091,At Warehouse,22.22,22.22
2026-07-01 13:25:09,PKG1092,In Transit,26.02,26.02
2026-07-01 13:25:09,PKG1093,Out for Delivery,22.66,22.66
2026-07-01 13:25:09,PKG1094,In Transit,31.06,31.06
2026-07-01 13:25:09,PKG1095,At Warehouse,25.51,25.51
2026-07-01 13:25:10,PKG1096,Out for Delivery,17.92,17.92
2026-07-01 13:25:10,PKG1097,Delayed,23.05,23.05
2026-07-01 13:25:10,PKG1098,Delayed,11.03,11.03
2026-07-01 13:25:10,PKG1099,At Warehouse,16.02,16.02
